                         Chronologic VCS (TM)
      Version T-2022.06-SP2-1_Full64 -- Wed Jul  9 03:52:46 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/snps_uvm_reg_bank.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_pkg.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/vcs/vcs_uvm_alt.sv'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_pkg.sv'.
Parsing design file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/vcs/msglog.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/vcs/uvm_msglog_report_server.sv'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/vcs/uvm_vcs_recorder.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/vcs/uvm_vcs_record_interface.sv'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_macros.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_verdi_pli_base.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_verdi_recorder.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_verdi_reg_map_recording.sv'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_verdi_message_catcher.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_verdi_pli_base.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_verdi_message_catcher.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/./dpi/uvm_verdi_dpi.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_verdi_reg_recording.sv'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/local2/synopsys/verdi_2022.06/verdi/T-2022.06-SP2-1/share/PLI/VCS/include/verdi_trans_recorder_dpi.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_verdi_pli.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing design file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing design file '../fp/FPAddSub_AlignModule.sv'
Parsing design file '../fp/FPAddSub_AlignShift1.sv'
Parsing design file '../fp/FPAddSub_AlignShift2.sv'
Parsing design file '../fp/FPAddSub_ExceptionModule.sv'
Parsing design file '../fp/FPAddSub_ExecutionModule.sv'
Parsing design file '../fp/FPAddSub_NormalizeModule.sv'

Warning-[DCTTSW] Decimal constant truncated
  Constant '8' is truncated to 3 bits: 0.
  "../fp/FPAddSub_NormalizeModule.sv", 28
  Source info: 	else if (Sum[1]) Shift = 3'd8;         


Warning-[DCTTSW] Decimal constant truncated
  Constant '9' is truncated to 3 bits: 1.
  "../fp/FPAddSub_NormalizeModule.sv", 29
  Source info: 	else Shift = 3'd9;   

Parsing design file '../fp/FPAddSub_NormalizeShift1.sv'
Parsing design file '../fp/FPAddSub_NormalizeShift2.sv'
Parsing design file '../fp/FPAddSub_PrealignModule.sv'
Parsing design file '../fp/FPAddSub_RoundModule.sv'
Parsing design file '../fp/FPAddSub.sv'
Parsing design file '../fp/FPMult_ExecuteModule.sv'
Parsing design file '../fp/FPMult_NormalizeModule.sv'
Parsing design file '../fp/FPMult_PrepModule.sv'
Parsing design file '../fp/FPMult_RoundModule.sv'
Parsing design file '../fp/FPMult.sv'
Parsing design file '../matmul.sv'
Parsing design file '../matmul_with_ram.sv'

Warning-[TMR] Text macro redefined
../matmul_with_ram.sv, 12
  Text macro (REG_DATAWIDTH) is redefined. The last definition will override 
  previous ones.
  Location of previous definition: ../matmul.sv, 13.
  Previous value: 32

Parsing design file '../apb_vip/src/common/apb_if.sv'
Parsing included file '../apb_vip/src/common/apb_defines.svh'.
Back to file '../apb_vip/src/common/apb_if.sv'.

Warning-[TMR] Text macro redefined
../apb_vip/src/common/apb_if.sv, 48
  Text macro (IDLE) is redefined. The last definition will override previous 
  ones.
  Location of previous definition: ../matmul_with_ram.sv, 19.
  Previous value: 2'b00


Warning-[TMR] Text macro redefined
../apb_vip/src/common/apb_if.sv, 49
  Text macro (SETUP) is redefined. The last definition will override previous 
  ones.
  Location of previous definition: ../matmul_with_ram.sv, 20.
  Previous value: 2'b01

Parsing design file '../apb_vip/src/common/apb_common_pkg.sv'
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_macros.svh'.
Back to file '../apb_vip/src/common/apb_common_pkg.sv'.
Parsing included file '../apb_vip/src/common/apb_base_seq_item.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../apb_vip/src/common/apb_base_seq_item.svh, 18
apb_common_pkg
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_macros.svh'.
Back to file '../apb_vip/src/common/apb_base_seq_item.svh'.
Back to file '../apb_vip/src/common/apb_common_pkg.sv'.
Parsing design file '../apb_vip/src/master/apb_master_pkg.sv'
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_macros.svh'.
Back to file '../apb_vip/src/master/apb_master_pkg.sv'.
Parsing included file '../apb_vip/src/master/apb_master_config.svh'.
Back to file '../apb_vip/src/master/apb_master_pkg.sv'.
Parsing included file '../apb_vip/src/master/apb_master_seq_item.svh'.
Back to file '../apb_vip/src/master/apb_master_pkg.sv'.
Parsing included file '../apb_vip/src/master/apb_master_seq.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../apb_vip/src/master/apb_master_seq.svh, 18
apb_master_pkg
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_macros.svh'.
Back to file '../apb_vip/src/master/apb_master_seq.svh'.
Back to file '../apb_vip/src/master/apb_master_pkg.sv'.
Parsing included file '../apb_vip/src/master/apb_master_sequencer.svh'.
Back to file '../apb_vip/src/master/apb_master_pkg.sv'.
Parsing included file '../apb_vip/src/master/apb_master_driver.svh'.
Back to file '../apb_vip/src/master/apb_master_pkg.sv'.
Parsing included file '../apb_vip/src/master/apb_master_monitor.svh'.
Back to file '../apb_vip/src/master/apb_master_pkg.sv'.
Parsing included file '../apb_vip/src/master/apb_master_agent.svh'.
Back to file '../apb_vip/src/master/apb_master_pkg.sv'.
Parsing design file '../apb_vip/src/slave/apb_slave_pkg.sv'
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_macros.svh'.
Back to file '../apb_vip/src/slave/apb_slave_pkg.sv'.
Parsing included file '../apb_vip/src/slave/apb_slave_config.svh'.
Back to file '../apb_vip/src/slave/apb_slave_pkg.sv'.
Parsing included file '../apb_vip/src/slave/apb_slave_seq_item.svh'.
Back to file '../apb_vip/src/slave/apb_slave_pkg.sv'.
Parsing included file '../apb_vip/src/slave/apb_slave_seq.svh'.
Back to file '../apb_vip/src/slave/apb_slave_pkg.sv'.
Parsing included file '../apb_vip/src/slave/apb_slave_sequencer.svh'.
Back to file '../apb_vip/src/slave/apb_slave_pkg.sv'.
Parsing included file '../apb_vip/src/slave/apb_slave_driver.svh'.
Back to file '../apb_vip/src/slave/apb_slave_pkg.sv'.
Parsing included file '../apb_vip/src/slave/apb_slave_monitor.svh'.
Back to file '../apb_vip/src/slave/apb_slave_pkg.sv'.
Parsing included file '../apb_vip/src/slave/apb_slave_agent.svh'.
Back to file '../apb_vip/src/slave/apb_slave_pkg.sv'.
Parsing design file '../apb_vip/tb/apb_test.svh'
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_macros.svh'.
Back to file '../apb_vip/tb/apb_test.svh'.
Parsing included file '../apb_vip/tb/apb_env.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../apb_vip/tb/apb_env.svh, 18
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_macros.svh'.
Back to file '../apb_vip/tb/apb_env.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../apb_vip/tb/apb_env.svh, 21
$unit
  Package 'apb_master_pkg' already wildcard imported. 
  Ignoring apb_master_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.


Note-[SV-LCM-PPWI] Package previously wildcard imported
../apb_vip/tb/apb_env.svh, 22
$unit
  Package 'apb_slave_pkg' already wildcard imported. 
  Ignoring apb_slave_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Back to file '../apb_vip/tb/apb_test.svh'.
Parsing design file '../apb_vip/tb/apb_env.svh'
Parsing design file '../apb_vip/tb/testbench.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
../apb_vip/tb/testbench.sv, 16
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_macros.svh'.
Back to file '../apb_vip/tb/testbench.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../apb_vip/tb/testbench.sv, 19
$unit
  Package 'apb_master_pkg' already wildcard imported. 
  Ignoring apb_master_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.


Note-[SV-LCM-PPWI] Package previously wildcard imported
../apb_vip/tb/testbench.sv, 20
$unit
  Package 'apb_slave_pkg' already wildcard imported. 
  Ignoring apb_slave_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '../apb_vip/tb/apb_test.svh'.
Back to file '../apb_vip/tb/testbench.sv'.

Warning-[TMR] Text macro redefined
../apb_vip/tb/testbench.sv, 26
  Text macro (REG_DATAWIDTH) is redefined. The last definition will override 
  previous ones.
  Location of previous definition: ../apb_vip/src/master/apb_master_seq.svh, 
  53.
  Previous value: 16

Top Level Modules:
       uvm_custom_install_recording
       uvm_custom_install_verdi_recording
       FPAddSub_AlignShift2
       FPAddSub_NormalizeShift1
       testbench
No TimeScale specified

Warning-[IWNF] Implicit wire has no fanin
../matmul_with_ram.sv, 98
  Implicit wire 'bram_addr_a_ext' does not have any driver, please make sure 
  this is intended.


Warning-[IWNF] Implicit wire has no fanin
../matmul_with_ram.sv, 99
  Implicit wire 'bram_wdata_a_ext' does not have any driver, please make sure 
  this is intended.


Warning-[IWNF] Implicit wire has no fanin
../matmul_with_ram.sv, 100
  Implicit wire 'bram_we_a_ext' does not have any driver, please make sure 
  this is intended.


Warning-[IWNF] Implicit wire has no fanin
../matmul_with_ram.sv, 111
  Implicit wire 'bram_addr_b_ext' does not have any driver, please make sure 
  this is intended.


Warning-[IWNF] Implicit wire has no fanin
../matmul_with_ram.sv, 112
  Implicit wire 'bram_wdata_b_ext' does not have any driver, please make sure 
  this is intended.


Warning-[IWNF] Implicit wire has no fanin
../matmul_with_ram.sv, 113
  Implicit wire 'bram_we_b_ext' does not have any driver, please make sure 
  this is intended.


Warning-[IWNF] Implicit wire has no fanin
../matmul_with_ram.sv, 124
  Implicit wire 'bram_addr_c_ext' does not have any driver, please make sure 
  this is intended.


Warning-[IWNF] Implicit wire has no fanin
../matmul_with_ram.sv, 125
  Implicit wire 'bram_wdata_c_ext' does not have any driver, please make sure 
  this is intended.


Warning-[IWNF] Implicit wire has no fanin
../matmul_with_ram.sv, 126
  Implicit wire 'bram_we_c_ext' does not have any driver, please make sure 
  this is intended.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 94
"ram matrix_A( .addr0 (bram_addr_a),  .d0 (bram_wdata_a),  .we0 (bram_we_a),  .q0 (bram_rdata_a),  .addr1 (bram_addr_a_ext),  .d1 (bram_wdata_a_ext),  .we1 (bram_we_a_ext),  .q1 (bram_rdata_a_ext),  .clk (clk));"
  The following 1-bit expression is connected to 10-bit port "addr1" of module
  "ram", instance "matrix_A".
  Expression: bram_addr_a_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 94
"ram matrix_A( .addr0 (bram_addr_a),  .d0 (bram_wdata_a),  .we0 (bram_we_a),  .q0 (bram_rdata_a),  .addr1 (bram_addr_a_ext),  .d1 (bram_wdata_a_ext),  .we1 (bram_we_a_ext),  .q1 (bram_rdata_a_ext),  .clk (clk));"
  The following 1-bit expression is connected to 32-bit port "d1" of module 
  "ram", instance "matrix_A".
  Expression: bram_wdata_a_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 94
"ram matrix_A( .addr0 (bram_addr_a),  .d0 (bram_wdata_a),  .we0 (bram_we_a),  .q0 (bram_rdata_a),  .addr1 (bram_addr_a_ext),  .d1 (bram_wdata_a_ext),  .we1 (bram_we_a_ext),  .q1 (bram_rdata_a_ext),  .clk (clk));"
  The following 1-bit expression is connected to 4-bit port "we1" of module 
  "ram", instance "matrix_A".
  Expression: bram_we_a_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 94
"ram matrix_A( .addr0 (bram_addr_a),  .d0 (bram_wdata_a),  .we0 (bram_we_a),  .q0 (bram_rdata_a),  .addr1 (bram_addr_a_ext),  .d1 (bram_wdata_a_ext),  .we1 (bram_we_a_ext),  .q1 (bram_rdata_a_ext),  .clk (clk));"
  The following 1-bit expression is connected to 32-bit port "q1" of module 
  "ram", instance "matrix_A".
  Expression: bram_rdata_a_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 107
"ram matrix_B( .addr0 (bram_addr_b),  .d0 (bram_wdata_b),  .we0 (bram_we_b),  .q0 (bram_rdata_b),  .addr1 (bram_addr_b_ext),  .d1 (bram_wdata_b_ext),  .we1 (bram_we_b_ext),  .q1 (bram_rdata_b_ext),  .clk (clk));"
  The following 1-bit expression is connected to 10-bit port "addr1" of module
  "ram", instance "matrix_B".
  Expression: bram_addr_b_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 107
"ram matrix_B( .addr0 (bram_addr_b),  .d0 (bram_wdata_b),  .we0 (bram_we_b),  .q0 (bram_rdata_b),  .addr1 (bram_addr_b_ext),  .d1 (bram_wdata_b_ext),  .we1 (bram_we_b_ext),  .q1 (bram_rdata_b_ext),  .clk (clk));"
  The following 1-bit expression is connected to 32-bit port "d1" of module 
  "ram", instance "matrix_B".
  Expression: bram_wdata_b_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 107
"ram matrix_B( .addr0 (bram_addr_b),  .d0 (bram_wdata_b),  .we0 (bram_we_b),  .q0 (bram_rdata_b),  .addr1 (bram_addr_b_ext),  .d1 (bram_wdata_b_ext),  .we1 (bram_we_b_ext),  .q1 (bram_rdata_b_ext),  .clk (clk));"
  The following 1-bit expression is connected to 4-bit port "we1" of module 
  "ram", instance "matrix_B".
  Expression: bram_we_b_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 107
"ram matrix_B( .addr0 (bram_addr_b),  .d0 (bram_wdata_b),  .we0 (bram_we_b),  .q0 (bram_rdata_b),  .addr1 (bram_addr_b_ext),  .d1 (bram_wdata_b_ext),  .we1 (bram_we_b_ext),  .q1 (bram_rdata_b_ext),  .clk (clk));"
  The following 1-bit expression is connected to 32-bit port "q1" of module 
  "ram", instance "matrix_B".
  Expression: bram_rdata_b_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 120
"ram matrix_C( .addr0 (bram_addr_c),  .d0 (bram_wdata_c),  .we0 (bram_we_c),  .q0 (bram_rdata_c),  .addr1 (bram_addr_c_ext),  .d1 (bram_wdata_c_ext),  .we1 (bram_we_c_ext),  .q1 (bram_rdata_c_ext),  .clk (clk));"
  The following 1-bit expression is connected to 10-bit port "addr1" of module
  "ram", instance "matrix_C".
  Expression: bram_addr_c_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 120
"ram matrix_C( .addr0 (bram_addr_c),  .d0 (bram_wdata_c),  .we0 (bram_we_c),  .q0 (bram_rdata_c),  .addr1 (bram_addr_c_ext),  .d1 (bram_wdata_c_ext),  .we1 (bram_we_c_ext),  .q1 (bram_rdata_c_ext),  .clk (clk));"
  The following 1-bit expression is connected to 32-bit port "d1" of module 
  "ram", instance "matrix_C".
  Expression: bram_wdata_c_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 120
"ram matrix_C( .addr0 (bram_addr_c),  .d0 (bram_wdata_c),  .we0 (bram_we_c),  .q0 (bram_rdata_c),  .addr1 (bram_addr_c_ext),  .d1 (bram_wdata_c_ext),  .we1 (bram_we_c_ext),  .q1 (bram_rdata_c_ext),  .clk (clk));"
  The following 1-bit expression is connected to 4-bit port "we1" of module 
  "ram", instance "matrix_C".
  Expression: bram_we_c_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../matmul_with_ram.sv, 120
"ram matrix_C( .addr0 (bram_addr_c),  .d0 (bram_wdata_c),  .we0 (bram_we_c),  .q0 (bram_rdata_c),  .addr1 (bram_addr_c_ext),  .d1 (bram_wdata_c_ext),  .we1 (bram_we_c_ext),  .q1 (bram_rdata_c_ext),  .clk (clk));"
  The following 1-bit expression is connected to 32-bit port "q1" of module 
  "ram", instance "matrix_C".
  Expression: bram_rdata_c_ext
  Instantiated module defined at: "../matmul_with_ram.sv", 344
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../apb_vip/tb/testbench.sv, 62
"matrix_multiplication u_matmul( .clk (pclk),  .resetn (presetn),  .pe_resetn (presetn),  .PSEL (testbench.apb_if_inst.PSEL),  .PENABLE (testbench.apb_if_inst.PENABLE),  .PWRITE (testbench.apb_if_inst.PWRITE),  .PADDR (testbench.apb_if_inst.PADDR),  .PWDATA (testbench.apb_if_inst.PWDATA),  .PRDATA (testbench.apb_if_inst.PRDATA),  .PREADY (testbench.apb_if_inst.PREADY));"
  The following 32-bit expression is connected to 4-bit port "PADDR" of module
  "matrix_multiplication", instance "u_matmul".
  Expression: testbench.apb_if_inst.PADDR
  Instantiated module defined at: "../matmul_with_ram.sv", 43
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../apb_vip/tb/testbench.sv, 62
"matrix_multiplication u_matmul( .clk (pclk),  .resetn (presetn),  .pe_resetn (presetn),  .PSEL (testbench.apb_if_inst.PSEL),  .PENABLE (testbench.apb_if_inst.PENABLE),  .PWRITE (testbench.apb_if_inst.PWRITE),  .PADDR (testbench.apb_if_inst.PADDR),  .PWDATA (testbench.apb_if_inst.PWDATA),  .PRDATA (testbench.apb_if_inst.PRDATA),  .PREADY (testbench.apb_if_inst.PREADY));"
  The following 32-bit expression is connected to 16-bit port "PWDATA" of 
  module "matrix_multiplication", instance "u_matmul".
  Expression: testbench.apb_if_inst.PWDATA
  Instantiated module defined at: "../matmul_with_ram.sv", 43
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../apb_vip/tb/testbench.sv, 62
"matrix_multiplication u_matmul( .clk (pclk),  .resetn (presetn),  .pe_resetn (presetn),  .PSEL (testbench.apb_if_inst.PSEL),  .PENABLE (testbench.apb_if_inst.PENABLE),  .PWRITE (testbench.apb_if_inst.PWRITE),  .PADDR (testbench.apb_if_inst.PADDR),  .PWDATA (testbench.apb_if_inst.PWDATA),  .PRDATA (testbench.apb_if_inst.PRDATA),  .PREADY (testbench.apb_if_inst.PREADY));"
  The following 32-bit expression is connected to 16-bit port "PRDATA" of 
  module "matrix_multiplication", instance "u_matmul".
  Expression: testbench.apb_if_inst.PRDATA
  Instantiated module defined at: "../matmul_with_ram.sv", 43
  Use +lint=PCWM for more details.


Warning-[ICPSD_W] Illegal combination of drivers
../apb_vip/src/common/apb_if.sv, 22
  Illegal combination of structural and procedural drivers.
  Variable "PRDATA" is driven by an invalid combination of structural and 
  procedural drivers. Variables driven by a structural driver cannot have any 
  other drivers.
  This variable is declared at "../apb_vip/src/common/apb_if.sv", 22: logic 
  [(32 - 1):0] PRDATA;
  The first driver is at "../apb_vip/tb/testbench.sv", 62: 
  matrix_multiplication u_matmul( .clk (pclk),  .resetn (presetn),  .pe_resetn
  (presetn),  .PSEL (testbench.apb_if_inst.PSEL),  .PENABLE 
  (testbench.apb_if_inst. ...
  The second driver is at "../apb_vip/src/common/apb_if.sv", 38: output PRDATA
  = PRDATA;
  
  This warning will be upgraded to error in future releases
  


Warning-[ICPSD_W] Illegal combination of drivers
../apb_vip/src/common/apb_if.sv, 27
  Illegal combination of structural and procedural drivers.
  Variable "PREADY" is driven by an invalid combination of structural and 
  procedural drivers. Variables driven by a structural driver cannot have any 
  other drivers.
  This variable is declared at "../apb_vip/src/common/apb_if.sv", 27: logic 
  PREADY;
  The first driver is at "../apb_vip/tb/testbench.sv", 62: 
  matrix_multiplication u_matmul( .clk (pclk),  .resetn (presetn),  .pe_resetn
  (presetn),  .PSEL (testbench.apb_if_inst.PSEL),  .PENABLE 
  (testbench.apb_if_inst. ...
  The second driver is at "../apb_vip/src/common/apb_if.sv", 38: output PREADY
  = PREADY;
  
  This warning will be upgraded to error in future releases
  


Warning-[DRTZ] Detect delay value roundoff to 0
  Delay from design or SDF file roundoff to 0 based on timescale
  Please use switch -diag timescale to dump detailed information.

Starting vcs inline pass...

15 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_recording
recompiling module uvm_custom_install_verdi_recording
recompiling module FPAddSub_AlignShift2
recompiling module FPAddSub_NormalizeShift1
recompiling module processing_element
recompiling module matrix_multiplication
recompiling module apb_if
recompiling package apb_common_pkg
recompiling package apb_master_pkg
recompiling package apb_slave_pkg
recompiling module testbench
All of 15 modules done

Warning-[ICPSD_W] Illegal combination of drivers
../apb_vip/src/common/apb_if.sv, 22
  Illegal combination of structural and procedural drivers.
  Variable "PRDATA" is driven by an invalid combination of structural and 
  procedural drivers. Variables driven by a structural driver cannot have any 
  other drivers.
  This variable is declared at "../apb_vip/src/common/apb_if.sv", 22: logic 
  [(32 - 1):0] PRDATA;
  The first driver is at "../apb_vip/src/common/apb_if.sv", 38
  Hierarchical path: testbench.apb_if_inst
  The second driver is at "../apb_vip/tb/testbench.sv", 62
  Hierarchical path: testbench
  
  This warning will be upgraded to error in future releases
  


